2023-06-30T13:07:42,028+0000 [Default Executor-thread-17968 @@ 13:07 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: EA0EBFDC] - gitlab.bt.bombardier.net
2023-06-30T13:10:53,558+0000 [Default Executor-thread-17964 @@ 13:10 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: C67B16AF] - gitlab.bt.bombardier.net
2023-06-30T13:11:45,861+0000 [Default Executor-thread-13652 @@ 13:11 <unauthenticated> <Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36@10.242.12.199> /ccm/service/com.ibm.team.workitem.common.internal.rest.IWorkItemRestService/getWorkItemEditableProperties] ERROR com.ibm.team.workitem.common                       [TID: 02DF8232] - Error invoking value set provider 'ReportedinProductVsVersion' associated with the attribute 'Planned for Product' in the project area with id '_zIHo8ATzEeiVrt6gyUDtcg'. You can link to the project area definition using a URL similar to https://thehostname:9443/jazz/process/project-areas/_zIHo8ATzEeiVrt6gyUDtcg, where the host name, port and jazz context are configured for your installation. Contact your project area administrator for assistance.
java.lang.IllegalArgumentException: The filter attribute or a dependency has to be configured for the FilteringValueSetProvider (Work Item 827583, Attribute 'Planned for Product')
	at com.ibm.team.workitem.common.internal.attributeValueProviders.FilteringValueSetProvider.getValueSet(FilteringValueSetProvider.java:87) ~[bundleFile:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet$2.service(AbstractTeamServerServlet.java:275) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.internal.oidc.OidcAuthHandler$SSOAuthenticateRunnable.run(OidcAuthHandler.java:220) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet.handleAuthentication(AbstractTeamServerServlet.java:2252) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet.service(AbstractTeamServerServlet.java:1926) [com.ibm.team.repository.servlet.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:668) [com.ibm.websphere.javaee.servlet.3.0_1.0.41.jar:?]
	at org.eclipse.equinox.http.registry.internal.ServletManager$ServletWrapper.service(ServletManager.java:180) [org.eclipse.equinox.http.registry_1.1.300.v20130402-1529.jar:?]
	at org.eclipse.equinox.http.servlet.internal.ServletRegistration.service(ServletRegistration.java:61) [org.eclipse.equinox.http.servlet_1.1.500.v20140318-1755.jar:?]
	at org.eclipse.equinox.http.servlet.internal.ProxyServlet.processAlias(ProxyServlet.java:128) [org.eclipse.equinox.http.servlet_1.1.500.v20140318-1755.jar:?]
	at org.eclipse.equinox.http.servlet.internal.ProxyServlet.service(ProxyServlet.java:76) [org.eclipse.equinox.http.servlet_1.1.500.v20140318-1755.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:668) [com.ibm.websphere.javaee.servlet.3.0_1.0.41.jar:?]
	at org.eclipse.equinox.servletbridge.BridgeServlet.service(BridgeServlet.java:152) [org.eclipse.equinox.servletbridge_1.3.1.v20160125-1610.jar:?]
	at com.ibm.team.repository.server.servletbridge.JazzServlet.service(JazzServlet.java:199) [jazzservletbridge.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:668) [com.ibm.websphere.javaee.servlet.3.0_1.0.41.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1230) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:729) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:426) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:182) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:93) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.team.repository.server.servletbridge.BridgeFilter.processDelegate(BridgeFilter.java:176) [jazzservletbridge.jar:?]
	at com.ibm.team.repository.server.servletbridge.BridgeFilter.doFilter(BridgeFilter.java:210) [jazzservletbridge.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:201) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1001) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1139) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:5037) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:314) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1007) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:279) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:1134) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:415) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:374) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:546) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:480) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:345) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpICLReadCallback.complete(HttpICLReadCallback.java:70) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.channel.ssl.internal.SSLReadServiceContext$SSLReadCompletedCallback.complete(SSLReadServiceContext.java:1824) [com.ibm.ws.channel.ssl_1.0.41.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:504) [com.ibm.ws.channelfw_1.0.41.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:574) [com.ibm.ws.channelfw_1.0.41.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:958) [com.ibm.ws.channelfw_1.0.41.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1047) [com.ibm.ws.channelfw_1.0.41.jar:?]
	at com.ibm.ws.threading.internal.ExecutorServiceImpl$RunnableWrapper.run(ExecutorServiceImpl.java:239) [com.ibm.ws.threading_1.1.41.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) [?:1.8.0]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:1.8.0]
	at java.lang.Thread.run(Thread.java:822) [?:2.9 (07-24-2020)]
2023-06-30T17:08:00,404+0000 [Default Executor-thread-18311 @@ 17:08 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43@10.242.12.199> /ccm/jsa] ERROR m.team.integration.auth.sdk.AuthenticatorException [TID: 2D39A152] - CRJSA0010E The authorization server is not responding as expected.
Explanation: The authorization server might be violating the OpenID Connect and OAuth protocol or experiencing another internal problem.
User Action: For details about the cause of the error, check the log files for the application and the authorization server.
2023-06-30T17:20:11,909+0000 [Default Executor-thread-18325 @@ 17:20 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: 2C3CF69F] - CRJAZ1454W Error retrieving the files present in the content temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed"
2023-06-30T17:20:11,909+0000 [Default Executor-thread-18325 @@ 17:20 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: 2C3CF69F] - CRJAZ1453W Error retrieving the files present in the compression temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/compression"
2023-06-30T17:50:11,916+0000 [Default Executor-thread-18195 @@ 17:50 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: FA7DD58F] - CRJAZ1454W Error retrieving the files present in the content temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed"
2023-06-30T17:50:11,916+0000 [Default Executor-thread-18195 @@ 17:50 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: FA7DD58F] - CRJAZ1453W Error retrieving the files present in the compression temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/compression"
2023-06-30T18:20:11,918+0000 [Default Executor-thread-12765 @@ 18:20 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: B70FFFAC] - CRJAZ1454W Error retrieving the files present in the content temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed"
2023-06-30T18:20:11,918+0000 [Default Executor-thread-12765 @@ 18:20 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: B70FFFAC] - CRJAZ1453W Error retrieving the files present in the compression temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/compression"
2023-06-30T18:50:11,919+0000 [Default Executor-thread-18339 @@ 18:50 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: 10649ACE] - CRJAZ1454W Error retrieving the files present in the content temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed"
2023-06-30T18:50:11,919+0000 [Default Executor-thread-18339 @@ 18:50 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: 10649ACE] - CRJAZ1453W Error retrieving the files present in the compression temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/compression"
2023-06-30T19:04:00,294+0000 [Default Executor-thread-18346 @@ 19:03 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN eam.process.internal.service.trs.TRSProcessService [TID: CD4660F1] - TRS content generation for  took 48.493300637 seconds
2023-06-30T19:13:57,955+0000 [Default Executor-thread-18340 @@ 19:13 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.35@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: 5AC3438E] - alstomgroup-my.sharepoint.com
2023-06-30T19:14:04,272+0000 [Default Executor-thread-12765 @@ 19:14 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.35@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: 7462A58A] - alstomgroup-my.sharepoint.com
2023-06-30T19:15:50,155+0000 [Default Executor-thread-18352 @@ 19:15 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.35@10.242.12.199> /ccm/proxy]  WARN net.jazz.ajax.service/ProxyOperation               [TID: 859AF72B] - alstomgroup-my.sharepoint.com
2023-06-30T19:20:11,920+0000 [Default Executor-thread-7915 @@ 19:20 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: 8CF408ED] - CRJAZ1454W Error retrieving the files present in the content temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/unclaimed"
2023-06-30T19:20:11,920+0000 [Default Executor-thread-7915 @@ 19:20 <unauthenticated> <LQE/1.0@10.242.12.199> /ccm/process-trs2]  WARN com.ibm.team.repository                            [TID: 8CF408ED] - CRJAZ1453W Error retrieving the files present in the compression temp directory "/var/tmp/contentservice/_b2TvEdTAEeCcDeqDBVTgdg/compression"
2023-06-30T19:20:45,270+0000 [Default Executor-thread-18212 @@ 19:20 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.35@10.242.12.199> /ccm/service/com.ibm.team.calm.foundation.server.internal.rest.ICALMFoundationRestService/resource]  WARN .team.repository.servlet.AbstractTeamServerServlet [TID: E1385271] - CRJAZ1163E IHttpClient$HttpAccessException error occurred while processing a GET request for com.ibm.team.calm.foundation.server.internal.rest.ICALMFoundationRestService.getResource(). CRJAZ1170I The request was made by user "462950" from "sdlc.alstom.com".CRJAZ1166I The stack trace hash is 318E68A6F15B651EB450A7FB2B82A34C8580B3AD.
com.ibm.team.calm.foundation.common.IHttpClient$HttpAccessException: Error accessing https://sdlc.alstom.com/ccm/oslc/contexts/_FDvEgL4oEeeUHtVkAFYrxQ/workitems/services.xml: Forbidden
	at com.ibm.team.calm.foundation.server.internal.HttpClient$FriendsProcessor.processResponse(HttpClient.java:243) ~[?:?]
	at com.ibm.team.repository.service.internal.oauth.shared.AuthenticatingClientService$Operation.send(AuthenticatingClientService.java:1028) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.oauth.shared.AuthenticatingClientService$Operation.access$2(AuthenticatingClientService.java:778) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.oauth.shared.AuthenticatingClientService.send(AuthenticatingClientService.java:171) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor528.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy349.send(Unknown Source) ~[?:?]
	at com.ibm.team.calm.foundation.server.internal.HttpClient.performHttpMethod(HttpClient.java:201) ~[?:?]
	at com.ibm.team.calm.foundation.server.internal.HttpClient.performGet(HttpClient.java:107) ~[?:?]
	at com.ibm.team.calm.foundation.common.internal.OSLCResource.loadResource(OSLCResource.java:59) ~[?:?]
	at com.ibm.team.calm.foundation.common.internal.OSLCResource.loadResource(OSLCResource.java:48) ~[?:?]
	at com.ibm.team.calm.foundation.common.linking.OSLCResourceDescription.loadResource(OSLCResourceDescription.java:196) ~[?:?]
	at com.ibm.team.calm.foundation.server.internal.rest.CALMFoundationRestService.getResource(CALMFoundationRestService.java:295) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor962.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy694.getResource(Unknown Source) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor961.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet.doModelledRestService(AbstractTeamServerServlet.java:675) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet.handleRequest2(AbstractTeamServerServlet.java:2814) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet.handleRequest(AbstractTeamServerServlet.java:2580) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet.access$0(AbstractTeamServerServlet.java:2565) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet$2.service(AbstractTeamServerServlet.java:275) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.internal.oidc.OidcAuthHandler$SSOAuthenticateRunnable.run(OidcAuthHandler.java:220) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet.handleAuthentication(AbstractTeamServerServlet.java:2252) [com.ibm.team.repository.servlet.jar:?]
	at com.ibm.team.repository.servlet.AbstractTeamServerServlet.service(AbstractTeamServerServlet.java:1926) [com.ibm.team.repository.servlet.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:668) [com.ibm.websphere.javaee.servlet.3.0_1.0.41.jar:?]
	at org.eclipse.equinox.http.registry.internal.ServletManager$ServletWrapper.service(ServletManager.java:180) [org.eclipse.equinox.http.registry_1.1.300.v20130402-1529.jar:?]
	at org.eclipse.equinox.http.servlet.internal.ServletRegistration.service(ServletRegistration.java:61) [org.eclipse.equinox.http.servlet_1.1.500.v20140318-1755.jar:?]
	at org.eclipse.equinox.http.servlet.internal.ProxyServlet.processAlias(ProxyServlet.java:128) [org.eclipse.equinox.http.servlet_1.1.500.v20140318-1755.jar:?]
	at org.eclipse.equinox.http.servlet.internal.ProxyServlet.service(ProxyServlet.java:76) [org.eclipse.equinox.http.servlet_1.1.500.v20140318-1755.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:668) [com.ibm.websphere.javaee.servlet.3.0_1.0.41.jar:?]
	at org.eclipse.equinox.servletbridge.BridgeServlet.service(BridgeServlet.java:152) [org.eclipse.equinox.servletbridge_1.3.1.v20160125-1610.jar:?]
	at com.ibm.team.repository.server.servletbridge.JazzServlet.service(JazzServlet.java:199) [jazzservletbridge.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:668) [com.ibm.websphere.javaee.servlet.3.0_1.0.41.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1230) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:729) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:426) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:182) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:93) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.team.repository.server.servletbridge.BridgeFilter.processDelegate(BridgeFilter.java:176) [jazzservletbridge.jar:?]
	at com.ibm.team.repository.server.servletbridge.BridgeFilter.doFilter(BridgeFilter.java:210) [jazzservletbridge.jar:?]
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:201) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1001) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1139) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:5037) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:314) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1007) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:279) [com.ibm.ws.webcontainer_1.1.41.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:1134) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:415) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:374) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:546) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:480) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:345) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.http.channel.internal.inbound.HttpICLReadCallback.complete(HttpICLReadCallback.java:70) [com.ibm.ws.transport.http_1.0.41.jar:?]
	at com.ibm.ws.channel.ssl.internal.SSLReadServiceContext$SSLReadCompletedCallback.complete(SSLReadServiceContext.java:1824) [com.ibm.ws.channel.ssl_1.0.41.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:504) [com.ibm.ws.channelfw_1.0.41.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:574) [com.ibm.ws.channelfw_1.0.41.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:958) [com.ibm.ws.channelfw_1.0.41.jar:?]
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1047) [com.ibm.ws.channelfw_1.0.41.jar:?]
	at com.ibm.ws.threading.internal.ExecutorServiceImpl$RunnableWrapper.run(ExecutorServiceImpl.java:239) [com.ibm.ws.threading_1.1.41.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) [?:1.8.0]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:1.8.0]
	at java.lang.Thread.run(Thread.java:822) [?:2.9 (07-24-2020)]
2023-06-30T19:20:45,316+0000 [Default Executor-thread-18220 @@ 19:20 <unauthenticated> <Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.35@10.242.12.199> /ccm/service/com.ibm.team.calm.foundation.server.internal.rest.ICALMFoundationRestService/resource]  WARN .team.repository.servlet.AbstractTeamServerServlet [TID: 56AD35C0] - CRJAZ1163E IHttpClient$HttpAccessException error occurred while processing a GET request for com.ibm.team.calm.foundation.server.internal.rest.ICALMFoundationRestService.getResource(). CRJAZ1170I The request was made by user "462950" from "sdlc.alstom.com".CRJAZ1166I The stack trace hash is B0A74A31E132B7510C2FCA4134FFB8075FDF372C.
com.ibm.team.calm.foundation.common.IHttpClient$HttpAccessException: Error accessing https://sdlc.alstom.com/ccm/oslc/contexts/_C8cTEFkDEeibx4wh-4UNBQ/workitems/services.xml: Forbidden
	at com.ibm.team.calm.foundation.server.internal.HttpClient$FriendsProcessor.processResponse(HttpClient.java:243) ~[?:?]
	at com.ibm.team.repository.service.internal.oauth.shared.AuthenticatingClientService$Operation.send(AuthenticatingClientService.java:1028) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.oauth.shared.AuthenticatingClientService$Operation.access$2(AuthenticatingClientService.java:778) ~[repository_service.jar:?]
	at com.ibm.team.repository.service.internal.oauth.shared.AuthenticatingClientService.send(AuthenticatingClientService.java:171) ~[repository_service.jar:?]
	at sun.reflect.GeneratedMethodAccessor528.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.invoke(ExportProxyServiceRecord.java:361) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord.access$0(ExportProxyServiceRecord.java:347) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at org.eclipse.soda.sat.core.internal.record.ExportProxyServiceRecord$ExportedServiceInvocationHandler.invoke(ExportProxyServiceRecord.java:56) ~[org.eclipse.soda.sat.core_1.1.0.201611021629.jar:?]
	at com.sun.proxy.$Proxy349.send(Unknown Source) ~[?:?]
	at com.ibm.team.calm.foundation.server.internal.HttpClient.performHttpMethod(HttpClient.java:201) ~[?:?]
